n,nominal,calibrated
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,1.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,1.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,1.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,1.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,1.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,1.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,1.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,1.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,1.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,1.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,1.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,1.0
500,0.0,0.0
500,1.0,0.0
500,1.0,1.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,1.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,1.0
500,1.0,0.0
500,0.0,0.0
500,1.0,1.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,1.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,1.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,1.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,1.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,1.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,1.0
500,1.0,1.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,1.0
500,1.0,1.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,0.0
500,0.0,0.0
500,1.0,0.0
500,1.0,0.0
500,0.0,0.0
500,1.0,0.0
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,0.0,
500,0.0,
500,1.0,
500,1.0,
500,1.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,0.0,
500,1.0,
500,1.0,
500,1.0,
500,1.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,0.0,
500,1.0,
500,1.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,1.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,1.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,1.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,1.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,0.0,
500,0.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,0.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,0.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,1.0,
500,1.0,
500,1.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,0.0,
500,1.0,
500,1.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,0.0,
500,0.0,
500,0.0,
500,1.0,
500,1.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,1.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,1.0,
500,1.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,1.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,0.0,
500,0.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,1.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,0.0,
500,0.0,
500,0.0,
500,0.0,
500,0.0,
500,0.0,
500,0.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,0.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,0.0,
500,1.0,
500,1.0,
500,1.0,
500,0.0,
500,1.0,
500,0.0,
500,0.0,
500,0.0,
